[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: 	VK_EXT_post_depth_coverage
[debug]: 	VK_EXT_present_timing
[debug]: 	VK_EXT_primitive_restart_index
[debug]: 	VK_EXT_primitive_topology_list_restart
[debug]: 	VK_EXT_primitives_generated_query
[debug]: 	VK_EXT_private_data
[debug]: 	VK_EXT_provoking_vertex
[debug]: 	VK_EXT_queue_family_foreign
[debug]: 	VK_EXT_robustness2
[debug]: 	VK_EXT_sample_locations
[debug]: 	VK_EXT_sampler_filter_minmax
[debug]: 	VK_EXT_scalar_block_layout
[debug]: 	VK_EXT_separate_stencil_usage
[debug]: 	VK_EXT_shader_atomic_float
[debug]: 	VK_EXT_shader_atomic_float2
[debug]: 	VK_EXT_shader_demote_to_helper_invocation
[debug]: 	VK_EXT_shader_image_atomic_int64
[debug]: 	VK_EXT_shader_module_identifier
[debug]: 	VK_EXT_shader_object
[debug]: 	VK_EXT_shader_replicated_composites
[debug]: 	VK_EXT_shader_stencil_export
[debug]: 	VK_EXT_shader_subgroup_ballot
[debug]: 	VK_EXT_shader_subgroup_vote
[debug]: 	VK_EXT_shader_uniform_buffer_unsized_array
[debug]: 	VK_EXT_shader_viewport_index_layer
[debug]: 	VK_EXT_subgroup_size_control
[debug]: 	VK_EXT_swapchain_maintenance1
[debug]: 	VK_EXT_texel_buffer_alignment
[debug]: 	VK_EXT_tooling_info
[debug]: 	VK_EXT_transform_feedback
[debug]: 	VK_EXT_vertex_attribute_divisor
[debug]: 	VK_EXT_vertex_input_dynamic_state
[debug]: 	VK_EXT_ycbcr_2plane_444_formats
[debug]: 	VK_EXT_ycbcr_image_arrays
[debug]: 	VK_AMD_buffer_marker
[debug]: 	VK_GOOGLE_decorate_string
[debug]: 	VK_GOOGLE_hlsl_functionality1
[debug]: 	VK_GOOGLE_user_type
[debug]: 	VK_INTEL_shader_integer_functions2
[debug]: 	VK_MESA_image_alignment_control
[debug]: 	VK_NV_compute_shader_derivatives
[debug]: 	VK_VALVE_mutable_descriptor_type
[info]: Selected device Intel(R) UHD Graphics 630 (CML GT2)
[warning]: Couldn't find validation layer VK_LAYER_KHRONOS_validation
[debug]: Registered BlockEntityType 'cubyz:chest'
[debug]: Registered BlockEntityType 'cubyz:sign'
[info]: Finished common assets reading with 411 blocks, 10 items, 6 procedural items, 167 biomes, 12 cave layers, 4 structure tables, 5 recipes, 151 structure building blocks, 645 blueprints, 2 particles, 3 world presets, block models 31, and 0 block model ZONs
[info]: Blue noise took 10 ms to load
[info]: Framebuffer: 1280, 720
[info]: Connecting to server: cubyz.ashframe.net
